'cause: [1,4],[7,1],[11,1],[23,3],[37,2]
is: [1,3],[2,2],[5,1],[10,7],[12,12],[13,2],[14,1],[15,3],[16,1],[17,4],[19,5],[21,3],[22,1],[23,4],[25,2],[27,4],[28,12],[29,2],[31,3],[33,2],[34,2],[37,7],[41,1],[43,9],[44,3],[46,2],[49,3],[50,5]
isn't: [15,1],[18,1],[24,2]
it: [1,3],[2,1],[3,4],[5,4],[6,1],[7,1],[8,3],[9,8],[10,8],[11,10],[13,1],[15,10],[16,1],[17,4],[18,6],[19,2],[21,2],[22,2],[23,10],[24,3],[25,7],[26,1],[27,3],[28,1],[29,5],[32,400],[33,11],[34,8],[35,1],[36,6],[37,2],[38,5],[41,1],[42,7],[43,1],[44,6],[45,9],[46,6],[47,4],[48,10],[50,1]
it'll: [28,1]
it's: [2,1],[4,2],[6,8],[10,3],[11,12],[12,3],[13,1],[17,3],[19,3],[21,9],[23,4],[27,5],[28,3],[29,2],[33,4],[34,5],[37,4],[39,1],[41,3],[43,4],[44,6],[45,8],[46,1],[47,2],[48,3],[50,3]
its: [15,3],[16,4],[23,2],[27,1]
j: [43,1],[48,1]
jack: [31,1]
jail: [5,1]
jam: [32,5]
jamie: [41,1]
jay: [41,1]
jealousy: [23,2]
jesus: [10,1],[42,4],[50,1]
jive: [48,1]
job: [24,7],[31,1],[41,1]
joker: [1,1]
jumps: [29,1]
jungle: [43,1],[50,1]
junkie: [15,1]
jus: [26,1]
just: [2,5],[3,1],[5,1],[9,1],[11,1],[13,9],[15,1],[18,7],[19,2],[22,1],[23,6],[24,3],[25,2],[26,1],[27,1],[28,1],[30,1],[33,3],[39,1],[41,1],[43,3],[44,1],[45,2],[47,9],[50,1]
justify: [11,1]
keep: [8,2],[13,7],[17,1],[22,3],[24,1],[33,2],[39,2],[46,2]
keeps: [14,2],[39,9]
kept: [39,1]
kick: [17,1],[43,1]
kid: [29,2],[41,1]
kiddie-like: [19,1]
kids: [41,2],[47,5]
kill: [5,2]
killer: [5,4]
killing: [5,1],[23,2],[45,2]
kind: [24,1],[27,1],[46,3]
kiss: [7,1],[23,6],[31,1],[35,4]
kissed: [31,7]
kisses: [25,2]
kneel: [9,2],[50,1]
knees: [13,1]
knew: [1,3],[3,3],[11,1],[15,1],[29,3],[43,2]
knit: [16,1]
knock: [43,2]
know: [1,1],[2,1],[7,3],[11,4],[13,4],[15,1],[19,1],[20,2],[25,2],[26,2],[28,2],[31,3],[33,1],[34,3],[36,1],[37,2],[42,2],[43,3],[44,3],[45,3],[46,7],[48,1],[50,5]
knowing: [17,2]
known: [45,1],[47,1]
knows: [15,2],[48,3]
knuckles: [19,1]
kudos: [36,1]
l: [1,4]
la's: [28,1]
lady: [47,1]
lam: [18,1]
land: [7,1],[48,1]
last: [3,1],[17,1],[28,1],[44,5]
late: [10,1],[26,1],[33,1]
lately: [1,1]
later: [3,1]
laugh: [3,1],[28,1]
laughs: [17,1]
law: [10,2]
lawman: [37,2]
lay: [7,1],[19,2],[25,1],[45,2]
layin': [48,1]
laying: [19,1]
lead: [1,1],[29,1],[30,1]
leading: [43,1]
leads: [27,1]
leaf: [34,1]
lean: [7,1]
leaned: [48,1]
leap: [11,1]
learn: [1,1],[6,4],[7,1]
least: [21,1],[27,1],[50,1]
leave: [5,1],[6,1],[10,1],[11,1],[14,1],[18,1],[28,1],[32,7],[45,1],[47,6]
leaves: [10,1],[40,2]
leaving: [36,1],[47,1]
leeway: [31,1]
left: [11,1],[13,1],[39,1]
legend: [14,1]
lend: [34,1]
lennon's: [37,1]
lepers: [10,1]
less: [45,2]
let: [1,3],[2,2],[17,2],[18,7],[22,3],[23,2],[24,1],[34,3],[45,2],[48,9]
let's: [14,3],[33,2],[42,1]
lets: [2,1]
letter: [1,1]
lick: [15,1]
lie: [9,1],[29,1],[49,1]
lied: [40,2]
lies: [29,3]
life: [1,2],[2,3],[8,2],[10,4],[11,2],[12,2],[20,1],[37,2],[38,12],[43,4],[45,3]
light: [1,1],[6,1],[10,1],[11,2],[29,1],[31,5],[34,1],[38,4],[46,2],[48,1]
lighting: [8,1]
lightning: [29,4]
lightning's: [44,1]
lights: [48,1],[50,2]
like: [1,6],[3,1],[4,4],[5,1],[6,8],[7,2],[10,1],[13,8],[14,2],[15,1],[17,1],[18,14],[19,1],[22,1],[23,2],[25,1],[31,1],[34,1],[42,8],[43,2],[44,1],[45,2],[46,3],[48,4]
limelight: [1,1]
line: [18,1],[22,1],[25,2],[29,2],[31,6]
lips: [19,1]
lipstick: [15,2]
listen: [45,5]
little: [1,1],[3,2],[6,1],[15,2],[22,1],[27,1],[31,2],[41,1],[42,1],[45,1]
live: [1,1],[2,2],[6,2],[11,1],[42,1]
lived: [37,1]
lives: [1,1],[29,3],[41,6],[47,1]
living: [1,1],[8,2],[28,1],[43,2]
load: [20,2],[32,8]
loaded: [3,1]
location: [27,1],[28,2]
lock: [32,5]
locked: [48,1]
lonely: [11,2],[33,6],[39,6]
long: [1,1],[15,1],[40,2]
longer: [15,1]
longing: [41,3]
look: [1,1],[11,6],[23,2],[37,4],[42,4],[44,1],[45,3],[48,1]
look-alike: [15,1]
lookin: [3,1]
looking: [7,6],[11,1],[20,7],[46,1]
loose: [12,1],[35,8]
lord: [29,1]
lose: [12,1],[24,1],[43,1],[48,3]
lost: [1,1],[5,1],[30,1],[33,1]
lot: [10,1],[28,1],[41,1],[46,1]
loud: [9,1],[15,2],[36,2],[48,1]
louisiana: [3,1]
love: [1,3],[3,1],[4,2],[5,1],[6,2],[10,8],[12,1],[17,13],[21,6],[28,6],[33,1],[34,1],[39,11],[40,2],[43,6],[45,3],[46,1],[50,2]
love's: [17,1]
lover: [3,1],[28,1],[33,6]
lovesick: [1,2]
low: [1,1],[11,1],[48,1]
luck: [34,1]
lucky: [14,20]
lullabies: [23,2]
lungs: [21,2]
machine: [5,1],[16,1]
mad: [11,5],[38,1]
made: [3,1],[27,1]
maggie: [15,4]
mail: [32,8]
main: [31,1]
make: [1,1],[5,6],[10,5],[11,6],[12,1],[15,6],[19,1],[21,1],[22,1],[31,1],[33,1],[41,1],[42,1],[43,1],[49,3]
maker: [11,5]
maker's: [11,5]
makes: [1,4],[15,3]
making: [13,1],[21,1]
mama: [39,1]
man: [3,1],[7,35],[17,2],[18,1],[24,4],[29,2],[37,4]
maniac: [46,1]
many: [9,2],[41,1],[46,1]
marching: [13,1]
mark: [41,1]
marquee: [31,3]
marry: [27,1]
mars: [37,1]
marvel: [9,1]
mated: [50,1]
material: [16,1]
matter: [33,1]
may: [27,2],[33,1],[48,2]
maybe: [33,2],[43,1]
maze: [34,1]
me: [1,11],[2,2],[3,5],[4,4],[5,9],[7,5],[8,1],[9,1],[10,4],[11,4],[12,2],[13,1],[15,12],[17,5],[18,3],[20,15],[21,1],[22,4],[23,6],[24,7],[26,15],[27,2],[29,3],[31,3],[33,2],[34,6],[35,3],[38,12],[39,11],[43,3],[44,1],[45,2],[46,1],[47,4],[48,3],[50,6]
mean: [7,1],[21,5],[25,2],[27,1]
meaning: [43,1],[50,1]
means: [16,1]
meant: [43,2]
meditation: [43,1]
meet: [48,3]
melancholy: [33,1]
melody: [1,4]
memorabilia: [15,1]
memories: [2,2]
memory: [47,1]
merry: [3,1]
message: [43,2]
met: [40,4]
metal: [3,1]
metaphors: [1,1]
method: [1,1]
metre: [9,2]
mic: [31,1]
mice: [37,1]
mickey: [37,1]
middle: [18,2]
midnite: [1,1]
might: [1,1],[11,2],[22,1],[33,1]
military: [16,1]
million: [1,1],[37,1]
mind: [1,1],[5,1],[11,11],[25,7],[39,1],[44,3],[46,3],[49,5],[50,1]
mind's: [27,1]
minds: [48,3]
mine: [33,2],[46,1],[49,3]
minnessota: [3,1]
minute: [43,1]
mirrored: [13,1]
miss: [25,5]
missed: [31,7]
mississippi: [3,1]
mistake: [49,1]
mistakes: [16,1]
mix: [1,1]
mob: [29,1]
modern: [28,3]
momma: [3,1],[22,3]
momma's: [22,8]
money: [7,3],[9,1],[24,4]
monolithic: [16,1]
moon: [1,1]
moonlight: [49,1]
moons: [46,1]
mop: [43,1]
more: [3,1],[10,1],[17,2],[21,1],[24,2],[26,28],[29,4],[37,2],[42,1],[43,5],[44,1],[45,6],[49,2]
mother: [22,12],[37,1]
motherfucker: [5,1]
motion: [43,1]
motivation: [1,1],[25,1]
motorway: [6,1]
mountain: [42,1]
mourn: [3,1]
mouse: [37,1]
mousy: [37,1]
mouth: [10,1],[34,1],[49,3]
move: [1,1],[28,1]
move's: [44,1]
moving: [34,1],[46,1]
mr: [23,2]
much: [1,2],[10,1],[28,3],[33,3],[50,1]
mud: [34,1]
mummy: [37,1]
music: [1,1],[43,1],[50,2]
music's: [26,15]
must: [12,3],[46,2]
my: [1,5],[2,9],[3,5],[4,4],[5,3],[7,3],[9,2],[11,14],[12,4],[17,1],[18,8],[20,5],[21,1],[22,2],[23,8],[24,7],[25,8],[27,2],[28,7],[33,7],[35,7],[36,8],[37,2],[39,1],[40,2],[43,1],[44,8],[45,10],[46,13],[48,1],[49,24]
myself: [45,1],[49,1]
mystery: [1,1]
n: [28,1]
nails: [50,1]
name: [3,1],[7,1],[11,1],[20,1],[32,7],[33,1]
nation: [43,1]
nation's: [38,1]
nature: [43,1]
near: [1,1]
necessities: [46,6]
neck: [15,1],[50,1]
need: [7,1],[10,1],[12,1],[13,1],[18,1],[22,1],[26,2],[28,1],[34,3],[38,2],[43,4],[45,4],[47,8]
neighborhood: [41,1]
neighborhood's: [41,1]
net: [44,2]
never: [1,1],[2,4],[3,2],[10,1],[12,2],[13,8],[17,1],[18,15],[23,4],[25,2],[29,4],[31,1],[33,1],[44,3]
never-ending: [13,2]
new: [1,3],[6,2],[12,2],[43,1]
news: [1,1],[7,6]
next: [8,12],[11,1],[44,1]
nic: [31,1]
nice: [29,2]
night: [1,1],[8,1],[10,1],[11,4],[14,39],[16,1],[17,1],[18,1],[34,1],[47,1],[49,1],[50,1]
nightmares: [22,1]
nile: [11,2]
no: [1,1],[4,5],[5,1],[7,2],[8,2],[12,2],[14,1],[15,1],[17,1],[24,15],[26,1],[27,1],[29,3],[33,3],[34,3],[35,1],[37,1],[41,1],[43,1],[44,1],[46,1],[47,9],[48,1],[49,1]
no-no-nothing: [7,3]
no-nothing: [7,1]
no-one: [50,1]
nobody: [21,1]
noose: [12,1]
norfolk: [37,1]
north: [3,1]
not: [2,2],[5,1],[9,10],[10,3],[13,17],[15,2],[16,3],[19,1],[27,1],[31,3],[33,2],[34,3],[41,1],[43,2],[44,3],[45,1],[48,3],[49,4]
nothing: [1,1],[7,3],[10,1],[21,5],[24,1],[29,4]
nothing's: [41,3]
nothings: [38,1]
now: [1,2],[3,1],[4,9],[5,6],[8,2],[10,2],[11,1],[15,5],[20,1],[22,2],[23,8],[24,1],[29,6],[34,3],[35,3],[36,1],[37,2],[40,2],[41,1],[42,3],[44,1],[45,5],[46,2],[49,3]
now-: [42,2]
nowhere: [5,1],[37,1],[44,1],[45,6]
o: [1,4]
o-kay: [17,2]
ocean: [47,1]
od'd: [41,1]
of: [1,11],[2,3],[3,4],[7,4],[9,17],[12,11],[13,9],[14,1],[15,1],[16,6],[17,4],[18,6],[19,2],[21,5],[22,4],[23,2],[24,1],[25,1],[27,20],[28,4],[29,4],[31,2],[34,4],[35,3],[36,2],[37,2],[39,2],[41,2],[42,1],[43,11],[44,2],[45,6],[46,11],[47,1],[48,1],[49,16],[50,6]
off: [1,1],[6,1],[23,2],[29,1],[46,1]
oh: [1,2],[10,2],[11,1],[13,1],[15,8],[19,1],[25,5],[26,6],[30,1],[31,8],[37,4],[39,27],[41,10],[45,20],[50,4]
oil: [34,1]
old: [13,2],[17,1],[30,4],[41,1],[42,2],[49,1]
on: [1,6],[3,2],[4,2],[5,3],[6,1],[7,1],[8,6],[9,7],[10,2],[11,1],[14,1],[15,2],[16,5],[17,11],[18,11],[19,5],[20,4],[23,2],[24,1],[25,6],[26,1],[27,3],[30,1],[31,6],[33,2],[34,1],[35,9],[36,1],[37,6],[38,2],[41,2],[42,3],[43,6],[44,1],[45,8],[46,3],[47,1],[48,5]
once: [21,1],[42,1],[45,1],[49,1]
one: [3,1],[6,1],[8,2],[10,15],[11,1],[13,8],[15,3],[17,2],[26,29],[29,4],[31,4],[33,1],[36,1],[41,1],[43,2],[44,3]
only: [1,1],[3,1],[9,2],[15,1],[23,4],[29,4]
onto: [12,1]
oof: [47,1]
ooo: [22,2]
oooo: [22,4]
open: [11,1],[19,1],[23,2]
open-hearted: [9,1]
openly: [28,1]
operations: [16,1]
opportunity: [1,1]
opposed: [16,1]
or: [2,2],[6,1],[10,2],[12,3],[27,1],[36,2],[37,2],[43,1],[48,1]
ordinary: [36,2],[43,1]
ormen: [9,5]
other: [3,1],[7,2],[10,6],[24,1],[34,2],[43,1]
others: [3,1],[13,8]
our: [1,5],[2,4],[8,3],[13,1],[14,3],[17,2],[33,2],[35,1],[48,3]
ourselves: [17,3]
out: [8,4],[10,1],[13,1],[20,2],[22,2],[23,4],[29,3],[33,2],[34,4],[35,3],[36,5],[37,1],[38,2],[39,1],[41,1],[43,3],[44,2],[45,1],[48,2],[49,11]
out': [17,2]
outmaneuvered: [44,1]
over: [11,2],[25,1],[30,2],[34,2],[35,1]
overload: [31,1]
own: [5,1],[27,1],[28,1]
oz: [28,1]
ozone: [43,1]
page: [13,1]
pain: [7,1],[9,1],[12,3],[30,1],[49,1]
pale: [19,1]
pan: [9,1]
panorama: [3,1]
papa: [3,1]
paperback: [46,1]
parade: [38,1]
parking: [46,1]
part: [30,1],[43,4],[46,6]
passes: [18,1]
passing: [43,1]
passport: [9,1]
past: [1,1],[10,1]
paste: [32,8]
pause: [32,8]
pavement: [43,2]
pawn: [31,1]
pay: [3,1],[23,2],[24,7],[27,2],[29,1],[32,7],[43,2]
payday: [24,1]
peace: [3,4]
penetration: [43,1]
people: [2,2],[9,1],[17,8],[19,1],[28,1]
perfect: [38,8],[45,6]
permanent: [13,1]
persevering: [43,1]
perspective: [28,3]
peter: [36,1]
pettibon: [28,1]
phase: [48,1]
phoenix: [14,1]
phone: [48,1]
pick: [31,1],[46,1],[48,1]
picked: [48,1]
picking: [20,2],[25,1]
picosecond: [44,1]
pictures: [36,1]
pistol: [43,2]
place: [9,2],[25,1],[33,2],[34,3],[42,1],[46,1],[50,3]
plain: [39,1]
plains: [25,1]
plan: [7,5]
planet: [14,1]
planned: [44,1]
play: [10,1],[19,1],[29,1],[31,1],[32,7],[42,2],[45,2],[50,1]
playing: [46,1]
plays: [13,8],[41,1]
pleading: [13,1]
pleiades: [43,1]
plug: [32,7]
plus: [1,5]
point: [11,2],[32,8]
political: [16,1]
poor: [3,1]
poppa: [48,1]
popstar: [9,1]
population: [27,1]
porcelain: [18,1]
porn: [27,3]
pornstar: [9,1]
portrait: [28,1]
position: [11,1],[35,1]
positive: [1,1]
pot: [41,1]
pouring: [47,1]
pours: [4,2],[17,1]
praise: [27,1]
pray: [17,2]
premonitions: [35,1]
preparations: [16,1]
prerogative: [1,1]
present: [14,1]
president: [22,1]
press: [32,8]
pressing: [17,1]
pressure: [17,7]
pretend: [13,4]
pretender: [13,8]
pretty: [28,1]
price: [3,1],[23,2]
priest: [3,4]
priestess: [3,4]
primarily: [16,1]
print: [13,1],[32,7]
prisons: [28,3]
privately: [45,3]
process: [1,1]
program: [5,1]
promise: [2,2]
proper: [5,1]
prove: [1,1],[3,1]
prozac: [28,1]
psychic: [27,2]
psycho: [5,13]
psychopathic: [47,1]
public: [11,1]
published: [16,1]
pull: [39,1]
pulling: [35,3]
punished: [5,1]
punk: [43,2]
pure: [1,1]
purgatory: [1,1]
push: [3,1]
pushing: [17,1]
pussy: [5,1]
put: [1,1],[22,2]
puts: [17,1]
quarter: [1,1]
queen: [1,1]
questions: [5,1]
quick: [28,1],[31,2],[32,8]
quietly: [1,1]
quit: [32,8]
quite: [44,1]
quota: [3,1]
quotations: [27,1]
race: [36,2]
radio: [18,7],[48,1]
rail: [30,1]
rain: [15,5]
rains: [17,1]
raise: [10,1],[14,3]
raised: [27,1]
rarely: [28,1]
rather: [21,1]
rats: [38,1]
rattling: [19,1]
reach: [34,1]
read: [32,7],[43,1]
ready: [13,2],[14,1]
real: [12,3]
reality: [1,1],[41,1]
realized: [1,1]
really: [20,1],[24,1],[28,1],[29,4],[41,1],[45,3]
rearranger: [33,1]
reason: [34,1]
reasons: [43,1]
rebel: [3,1]
record: [46,1]
red: [25,2]
refuse: [12,2],[13,1]
reins: [1,1]
relativity: [1,1]
relax: [1,1]
release: [3,4]
relies: [16,1]
rely: [45,2]
remember: [1,2]
reminisce: [1,1]
rename: [32,7]
rent: [34,1]
repeat: [33,1]
reservation: [43,2]
resist: [12,2]
resolve: [44,1]
resources: [16,1]
responsible: [5,1]
rest: [3,4],[27,1],[36,1]
resting: [1,1]
return: [1,1],[34,1]
revelation: [1,1]
revelations: [2,4]
revenue: [1,1]
reverend: [18,14]
rewrite: [32,8]
rib: [31,1]
ribbon: [14,1]
ride: [8,1],[33,3],[45,1]
rides: [24,1]
right: [4,10],[7,1],[9,1],[13,1],[22,1],[26,6],[29,8],[33,4],[34,1],[42,1],[43,1],[44,1]
ring: [7,1],[34,1],[45,1]
ringing: [25,1]
rings: [43,1]
riot: [8,1]
rip: [32,7],[50,1]
ripped: [11,1]
rise: [20,1],[27,1]
rising: [6,1]
rivers: [28,3]
road: [6,1],[27,1],[34,1],[45,2]
robbin': [3,1]
rock: [15,2],[48,1],[50,1]
role: [30,1]
roll: [46,1],[48,1],[50,1]
rolls: [21,1]
room: [1,1],[34,1],[38,2]
rope: [35,10]
rose: [9,2]
rough: [27,1]
round: [7,3],[8,2],[18,1],[50,1]
rule: [37,1],[50,1]
run: [6,1],[11,2],[22,1],[38,28],[44,1],[49,3]
runner: [3,1]
running: [29,4],[30,2],[45,3]
runs: [8,2],[38,2]
ruthless: [16,1]
s: [15,1],[50,3]
sacred: [9,1]
sacrifice: [1,1],[45,2]
saddening: [37,2]
safe: [1,1]
said: [15,3],[18,1],[28,2],[42,1],[45,2],[48,1]
sailors: [37,2]
saints: [23,2]
sale: [13,1],[37,1]
same: [10,4],[13,2],[30,4],[39,1],[46,1]
sarcasm: [47,2]
sat: [17,1]
satellites: [11,1]
save: [27,1],[32,8],[35,4],[42,2]
saving: [3,1]
savior: [33,1]
say: [1,1],[3,4],[5,1],[8,4],[10,2],[11,2],[13,24],[18,7],[21,6],[24,10],[25,2],[28,2],[29,4],[31,7],[36,2],[38,1],[42,1],[45,6],[46,4]
sayin': [3,1]
saying: [1,1]
says: [11,10],[24,1],[43,2]
scan: [32,7]
scene: [21,1],[29,1]
school: [47,1]
scientific: [16,1]
score: [7,2]
scream: [5,2]
screaming: [17,2],[28,1],[43,1]
screen: [27,1],[37,1]
scroll: [32,8]
sea: [11,1],[23,2],[34,1],[45,2]
seat: [37,1]
secret: [25,1]
secrets: [13,1]
sedatives: [9,1]
see: [1,4],[7,1],[9,1],[20,3],[25,3],[28,1],[29,8],[31,5],[34,7],[37,1],[39,1],[41,3],[42,1],[44,6],[45,3],[46,2],[48,1],[49,1]
seem: [1,1],[20,1],[48,1]
seems: [1,1],[44,2]
seen: [3,1],[21,1],[25,2],[37,1],[47,1]
selling: [37,2]
sells: [27,1]
semi-infinitely: [1,1]
send: [13,1],[20,1],[32,7]
sense: [13,1]
senses: [1,1]
sensitivity: [1,1]
sentimental: [25,6]
set: [1,1]
sets: [29,1]
settles: [27,1]
sex: [19,5]
shade: [49,1]
shades: [1,1]
shadow's: [46,1]
shadows: [20,3]
shake: [36,1]
shape: [20,1]
share: [10,1]
shared: [1,1]
shark: [31,1]
sharper: [1,1]
shattered: [21,1],[41,3]
she: [3,5],[15,9],[22,4],[24,4],[28,1],[37,2],[41,2]
she's: [3,6],[14,6],[22,2],[23,6],[31,1],[37,2],[43,1]
sheila: [15,1]
shin: [43,2]
shine: [1,1],[8,1],[46,2]
shining: [6,1]
ship: [2,2]
shocking: [43,2]
shoes: [9,1]
shoots: [34,1]
shop: [31,1]
should: [10,1],[22,3],[39,1]
shoulda: [3,1]
shoulders: [1,1]
show: [3,4],[5,2],[15,4],[29,3],[31,5],[33,1],[37,4],[46,1],[50,1]
sick: [23,4],[28,6]
sicker: [27,1]
side: [3,1],[8,2],[20,1]
sights: [29,1]
sign: [25,1]
silenced: [16,1]
silver: [27,1],[37,1]
simple: [1,1]
simultaneous: [3,4]
sing: [13,1],[22,1],[45,1]
singin': [27,1]
singing: [1,1],[31,3]
sir: [5,8]
sisters: [10,1]
sit: [42,2],[45,1]
sits: [24,1]
sitting: [1,1],[33,1]
skeletons: [13,1]
skies: [20,1],[40,2],[44,1]
skin: [7,3],[27,1],[31,1]
sky: [6,1],[8,2],[20,1],[34,1],[45,2],[46,3],[48,6],[50,1]
skyline: [42,1]
skys: [30,1]
slashed: [17,1]
sleeve: [4,2]
slice: [1,1]
slow: [33,1],[42,1],[48,1]
slowly: [29,1]
small: [1,1],[37,1]
smart: [33,1],[43,1]
smell: [28,1]
smile: [9,2],[15,1],[18,1],[20,1],[30,1],[46,1]
smiles: [25,1]
smoke: [20,1],[23,2],[35,1],[43,1]
smokes: [41,1]
snap: [32,8]
snapshot: [47,1]
sneak: [46,1]
sneaking: [49,1]
snow: [45,6]
snowcone: [43,1]
so: [1,6],[4,5],[5,1],[9,2],[11,6],[13,3],[14,3],[17,1],[18,7],[22,1],[26,28],[28,4],[29,2],[30,3],[31,1],[33,1],[39,2],[40,4],[41,3],[42,1],[43,3],[44,5],[45,9],[46,2],[48,2],[50,1]
soft: [19,1],[27,3],[31,1]
solitary: [9,3]
solo: [1,1]
some: [1,1],[14,6],[17,2],[35,10],[38,2],[42,2],[43,2],[48,2]
somebody: [9,2],[43,1]
somehow: [15,4],[34,1]
someone: [5,2],[10,1],[12,14],[15,1],[29,1],[34,1],[48,1]
something: [9,2],[12,1],[18,2],[21,5],[29,1],[33,1],[50,3]
sometimes: [1,3],[11,2],[42,1]
somewhere: [12,2],[38,2],[49,1]
song: [1,2],[15,2],[22,1],[31,1],[33,1]
songs: [27,1],[31,3]
soon: [25,1],[40,2]
sort: [46,1]
soul: [13,2],[31,2],[48,1],[50,1]
souls: [1,2],[2,1],[30,1]
sound: [1,2],[19,1],[21,1],[33,1],[40,2],[48,1]
souvenir: [28,1]
space: [1,1],[27,1],[34,1],[43,1]
spaceman: [11,5]
spaceship: [43,1]
spark: [46,1]
sparkle: [48,1]
speak: [1,4]
spell: [27,2]
spending: [18,1]
sphere: [16,1]
spheres: [27,1]
spies: [27,1]
spin: [33,1]
spinning: [13,2],[14,1],[46,1]
spirit: [1,1],[9,2]
spirits: [43,2]
spit: [37,1]
split: [1,1]
splits: [17,1]
spoke: [1,1]
spun: [44,2]
stage: [1,1]
stakes: [38,1]
stand: [7,1],[44,1],[47,1],[50,1]
standing: [31,6]
stands: [9,3]
star: [9,6],[11,5],[27,1]
star's: [9,2]
star-crossed: [11,1]
stare: [13,1]
starlight: [2,2]
starman: [48,6]
stars: [6,1],[14,3],[20,1]
start: [32,7],[43,1]
started: [11,1],[23,2],[42,1]
starting: [12,1],[44,1]
starts: [12,1]
state: [3,2]
station: [5,1],[27,2]
stay: [6,1],[24,2],[38,1],[43,2]
stays: [33,1]
steakknife: [31,1]
steal: [27,1],[29,1],[33,1]
stealing: [3,1]
steel: [30,1]
steering: [43,1]
step: [29,1],[44,2],[45,2]
stepped: [9,2]
steps: [44,1]
stick: [28,1]
sticks: [43,1]
still: [1,1],[19,1],[41,4],[47,1]
stole: [31,1]
stomach: [23,2]
stony: [34,1]
stop: [26,7],[43,9]
stopping: [4,5]
storm: [35,1]
stormy: [44,1]
story: [13,2],[25,1],[31,1]
strange: [11,1]
strapped: [8,1]
street: [31,1],[33,1],[41,2]
streetlight: [6,1]
streets: [17,5]
strength: [44,1]
strike: [31,1]
strong: [12,1],[43,1]
stronger: [28,5],[50,1]
struck: [37,1],[44,1]
stuck: [18,1],[34,1]
stumble: [43,1],[46,1]
stunner: [3,1]
subversion: [16,1]
such: [17,1],[28,1],[31,1]
suicide: [41,1]
summer: [40,4]
sun: [8,1],[14,6],[27,1]
sunken: [37,1]
sunlight: [1,1]
sunshine: [49,1]
super: [5,1],[28,1]
supercavitation: [33,1]
supersoaker: [25,2]
superstar: [33,6]
supposed: [1,1]
sure: [28,1],[44,3]
surf: [32,8]
surgeon: [27,2]
surprise: [44,3]
surrender: [13,8],[33,6]
surrounds: [4,2]
survive: [3,1]
suspect: [1,1]
suture: [33,1]
swallow: [35,1],[41,1]
swear: [12,2]
sweden: [27,1]
sweet: [3,1],[42,1],[43,1]
sweetheart: [43,1]
swimmin': [30,1]
swimming: [23,2]
swing: [3,1]
swinging: [50,2]
switch: [32,8],[48,1]
system: [16,1]
systems: [11,1]
t: [44,1]
t's: [37,2]
tail: [28,1],[31,1]
take: [1,2],[3,1],[7,1],[8,2],[9,2],[13,1],[20,1],[29,1],[33,8],[34,3],[36,1],[37,2],[42,2]
taken: [12,3]
takes: [17,2],[23,2]
taking: [2,2],[23,4]
tale: [49,1]
talk: [28,1],[36,1],[43,1]
talking: [9,1],[19,2]
talks: [42,2]
tall: [9,1]
tank: [7,3]
taste: [10,1],[19,2],[24,1]
teach: [7,1],[29,1],[34,1],[43,1]
teachers: [47,5]
teaching: [50,2]
tear: [22,1]
tears: [43,2]
technologic: [32,15]
teenage: [27,1]
teeth: [3,4]
televised: [11,1]
tell: [9,1],[24,4],[25,1],[28,1],[30,3],[43,2],[45,3],[46,3],[48,1]
tells: [24,2]
temple: [10,2]
temporary: [13,2]
ten: [37,2]
tend: [28,1]
territory: [1,1]
terror: [17,2]
test: [27,1]
testimony: [7,1]
than: [3,1],[10,1],[28,5],[42,2],[43,4],[45,1],[46,1],[50,1]
thank: [30,1]
that: [1,11],[2,1],[3,1],[6,1],[11,5],[12,2],[13,8],[15,1],[16,2],[17,1],[21,1],[24,3],[25,2],[27,1],[30,2],[31,7],[33,9],[34,4],[36,2],[37,1],[39,9],[42,1],[43,5],[44,4],[45,8],[46,3],[48,2],[50,1]
that's: [17,1],[28,1],[29,1],[33,3],[36,1],[38,1],[46,1],[48,1]
the: [1,33],[2,8],[3,13],[5,2],[6,1],[7,60],[8,8],[9,22],[10,8],[11,24],[12,47],[13,28],[14,18],[15,7],[16,2],[17,7],[18,35],[19,7],[20,9],[21,7],[22,5],[23,4],[24,2],[25,11],[26,6],[27,15],[28,2],[29,17],[30,5],[31,20],[33,13],[34,17],[35,5],[36,4],[37,21],[38,6],[39,3],[40,6],[41,7],[42,4],[43,45],[44,7],[45,23],[46,20],[47,18],[48,18],[49,4],[50,9]
their: [12,1],[13,1],[29,5],[37,1],[41,1],[47,3]
them: [7,2],[36,2],[47,5]
then: [10,2],[11,1],[27,1],[31,7],[44,1],[46,1],[48,1]
theory: [1,1]
there: [1,1],[3,1],[8,1],[21,1],[25,2],[27,2],[28,1],[31,7],[36,6],[37,2],[42,2],[47,1]
there's: [1,2],[4,5],[21,5],[29,1],[31,5],[34,1],[38,2],[45,6],[48,6]
these: [1,1],[6,8],[17,1],[27,1],[35,1],[43,1]
they: [7,1],[11,7],[13,5],[15,1],[22,1],[30,2],[37,1],[38,1],[42,1],[43,3],[47,2],[50,4]
they'll: [22,3]
they're: [11,1],[19,2],[23,2],[27,1],[46,1]
thing: [11,1],[33,2],[42,4]
things: [45,1]
think: [11,1],[18,1],[22,5],[30,2],[44,3],[47,2]
thinks: [48,3]
thirsty: [28,1]
this: [1,4],[11,4],[14,1],[15,1],[17,4],[22,1],[23,2],[25,1],[27,2],[28,2],[33,1],[34,3],[35,4],[42,1],[43,5],[44,1],[45,1],[46,1],[50,6]
